<div class="fig-caption">
<p><span class="ref-number-fig">1</span>
A scatterplot with a regression line.</p>
</div>
</div>
<h2 id="sec:references">References</h2>
<p>Xie Y (2024).
<em>knitr: A General-Purpose Package for Dynamic Report Generation in R</em>.
R package version 1.49, <a href="https://yihui.org/knitr/">https://yihui.org/knitr/</a>. 
</p>
<p>Xie Y (2015).
<em>Dynamic Documents with R and knitr</em>, 2nd edition.
Chapman and Hall/CRC, Boca Raton, Florida.
ISBN 978-1498716963, <a href="https://yihui.org/knitr/">https://yihui.org/knitr/</a>. 
</p>
<p>Xie Y (2014).
&ldquo;knitr: A Comprehensive Tool for Reproducible Research in R.&rdquo;
In Stodden V, Leisch F, Peng RD (eds.), <em>Implementing Reproducible Computational Research</em>.
Chapman and Hall/CRC.
ISBN 978-1466561595. 
</p>
</div>
<script src="https://cdn.jsdelivr.net/npm/prismjs@1.29.0/components/prism-core.min.js" defer></script>
<script src="https://cdn.jsdelivr.net/npm/prismjs@1.29.0/plugins/autoloader/prism-autoloader.min.js" defer></script>
<script src="https://cdn.jsdelivr.net/combine/npm/katex@0.16.11/dist/katex.min.js,npm/katex@0.16.11/dist/contrib/auto-render.min.js" defer></script>
<script src="https://cdn.jsdelivr.net/npm/@xiee/utils@1.13.44/js/render-katex.min.js" defer></script>
</body>
</html>
help(package = 'YourPackage', help_type = 'html')
# or see a standalone list of vignettes
browseVignettes('YourPackage')

if (TRUE) cat('_hello_ **markdown**!', '\n')

1+1
10:1
rnorm(5)^2
strsplit('hello, markdown vignettes', '')

n=300; set.seed(123)
par(mar=c(4,4,.1,.1))
plot(rnorm(n), rnorm(n), pch=21, cex=5*runif(n), col='white', bg='gray')

---
title: R Markdown (v1) Vignettes with knitr
author: Yihui Xie
date: "`{r} Sys.Date()`"
output:
  litedown::html_format:
    meta:
      css: ["@default"]
---

<!--
%\VignetteEngine{litedown::vignette}
%\VignetteIndexEntry{An R Markdown Vignette with knitr}
-->

Before R 3.0.0, only Sweave/PDF vignettes were supported in R. Markdown is gaining popularity over the years due to its simplicity, and R 3.0.0 starts to support package vignettes written in R Markdown.

> Please note this example is for [R Markdown v1](https://cran.r-project.org/package=markdown) only. If you use [R Markdown v2](https://rmarkdown.rstudio.com), you should use the vignette engine `knitr::rmarkdown` instead of `knitr::knitr`.

## Package vignettes

To enable Markdown vignettes in an R package, you need to

- add `*.Rmd` files under the `vignettes` directory
- add `VignetteBuilder: knitr` to the `DESCRIPTION` file
- specify the vignette engine `\VignetteEngine{knitr::knitr}` in the `Rmd` files (inside HTML comments)

## View vignettes

And R will load the **knitr** package to build these vignettes to HTML files, and you can see them when you open the HTML help:

```{r eval=FALSE}
help(package = 'YourPackage', help_type = 'html')
# or see a standalone list of vignettes
browseVignettes('YourPackage')
```

## Examples

Below are some code chunks as examples.

```{r hello, results='asis'}
if (TRUE) cat('_hello_ **markdown**!', '\n')
```

Normally you do not need any chunk options.

```{r test, collapse=TRUE}
1+1
10:1
rnorm(5)^2
strsplit('hello, markdown vignettes', '')
```

Feel free to draw beautiful plots and write math $P(X>x)=\alpha/2$.

```{r}
n=300; set.seed(123)
par(mar=c(4,4,.1,.1))
plot(rnorm(n), rnorm(n), pch=21, cex=5*runif(n), col='white', bg='gray')
```
<!DOCTYPE html>
<html>
<head>
<meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes">
<meta name="generator" content="litedown 0.4">
<title>R Markdown (v1) Vignettes with knitr</title>
<link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/@xiee/utils@1.13.44/css/prism-xcode.min.css">
<link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/katex@0.16.11/dist/katex.min.css">
<link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/@xiee/utils@1.13.44/css/default.min.css">
</head>
<body>
<div class="frontmatter">
<div class="title"><h1>R Markdown (v1) Vignettes with knitr</h1></div>
<div class="author"><h2>Yihui Xie</h2></div>
<div class="date"><h3>2024-11-06</h3></div>
</div>
<div class="body">
<!--
%\VignetteEngine{litedown::vignette}
%\VignetteIndexEntry{An R Markdown Vignette with knitr}
-->
<p>Before R 3.0.0, only Sweave/PDF vignettes were supported in R. Markdown is gaining popularity over the years due to its simplicity, and R 3.0.0 starts to support package vignettes written in R Markdown.</p>
<blockquote>
<p>Please note this example is for <a href="https://cran.r-project.org/package=markdown">R Markdown v1</a> only. If you use <a href="https://rmarkdown.rstudio.com">R Markdown v2</a>, you should use the vignette engine <code>knitr::rmarkdown</code> instead of <code>knitr::knitr</code>.</p>
</blockquote>
<h2 id="sec:package-vignettes">Package vignettes</h2>
<p>To enable Markdown vignettes in an R package, you need to</p>
<ul>
<li>add <code>*.Rmd</code> files under the <code>vignettes</code> directory</li>
<li>add <code>VignetteBuilder: knitr</code> to the <code>DESCRIPTION</code> file</li>
<li>specify the vignette engine <code>\VignetteEngine{knitr::knitr}</code> in the <code>Rmd</code> files (inside HTML comments)</li>
</ul>
<h2 id="sec:view-vignettes">View vignettes</h2>
<p>And R will load the <strong>knitr</strong> package to build these vignettes to HTML files, and you can see them when you open the HTML help:</p>
<pre><code class="language-r">help(package = 'YourPackage', help_type = 'html')
# or see a standalone list of vignettes
browseVignettes('YourPackage')
</code></pre>
<h2 id="sec:examples">Examples</h2>
<p>Below are some code chunks as examples.</p>
<pre><code class="language-r">if (TRUE) cat('_hello_ **markdown**!', '\n')
</code></pre>
<p><em>hello</em> <strong>markdown</strong>!</p>
<p>Normally you do not need any chunk options.</p>
<pre><code class="language-r">1+1
</code></pre>
<pre><code>#&gt; [1] 2
</code></pre>
<pre><code class="language-r">10:1
</code></pre>
<pre><code>#&gt;  [1] 10  9  8  7  6  5  4  3  2  1
</code></pre>
<pre><code class="language-r">rnorm(5)^2
</code></pre>
<pre><code>#&gt; [1] 3.98959 0.01359 0.84722 6.17346 0.04204
</code></pre>
<pre><code class="language-r">strsplit('hello, markdown vignettes', '')
</code></pre>
<pre><code>#&gt; [[1]]
#&gt;  [1] &quot;h&quot; &quot;e&quot; &quot;l&quot; &quot;l&quot; &quot;o&quot; &quot;,&quot; &quot; &quot; &quot;m&quot; &quot;a&quot; &quot;r&quot; &quot;k&quot; &quot;d&quot; &quot;o&quot; &quot;w&quot; &quot;n&quot; &quot; &quot; &quot;v&quot; &quot;i&quot; &quot;g&quot;
#&gt; [20] &quot;n&quot; &quot;e&quot; &quot;t&quot; &quot;t&quot; &quot;e&quot; &quot;s&quot;
#&gt; 
</code></pre>
<p>Feel free to draw beautiful plots and write math \(P(X&gt;x)=\alpha/2\).</p>
<pre><code class="language-r">n=300; set.seed(123)
par(mar=c(4,4,.1,.1))
plot(rnorm(n), rnorm(n), pch=21, cex=5*runif(n), col='white', bg='gray')
</code></pre>
